ImageId,Label,TrueLabel
619,12,12
620,19,19
621,7,7
622,11,11
623,11,11
624,20,20
625,13,13
626,12,12
627,7,7
628,12,12
629,10,10
630,12,12
631,0,0
632,12,11
633,9,9
634,23,23
635,7,7
636,9,9
637,9,9
638,11,11
639,10,10
640,11,11
641,21,21
642,12,12
643,11,11
644,22,12
645,6,6
646,1,1
647,21,21
648,21,21
649,18,18
650,23,23
651,10,10
652,13,13
653,10,10
654,10,10
655,10,10
656,21,21
657,20,20
658,21,21
659,9,9
660,10,10
661,9,9
662,23,23
663,7,7
664,11,11
665,11,11
666,20,20
667,6,6
668,20,20
669,12,11
670,9,9
671,11,11
672,23,23
673,9,9
674,10,10
675,11,11
676,20,20
677,20,10
678,12,12
679,9,9
680,0,0
681,10,10
682,8,8
683,12,11
684,12,12
685,15,15
686,21,21
687,11,11
688,22,22
689,9,9
690,0,0
691,12,11
692,21,21
693,21,21
694,10,10
695,9,9
696,10,10
697,6,6
698,15,15
699,9,9
700,12,17
701,21,21
702,1,1
703,11,12
704,12,12
705,11,11
706,5,5
707,7,7
708,20,20
709,13,13
710,11,11
711,23,23
712,19,19
713,10,10
714,23,23
715,3,3
716,12,12
717,11,12
718,7,7
719,10,10
720,23,23
721,12,12
722,10,10
723,11,11
724,23,23
725,9,9
726,9,9
727,7,7
728,10,10
729,16,16
730,0,0
731,8,8
732,13,13
733,10,10
734,10,10
735,0,0
736,3,3
737,18,18
738,21,21
739,12,12
740,23,23
741,22,22
742,9,9
743,3,3
744,12,12
745,9,9
746,19,19
747,20,20
748,23,23
749,5,5
750,9,9
751,3,3
752,3,3
753,10,10
754,23,23
755,11,11
756,6,6
757,23,23
758,9,9
759,10,10
760,12,12
761,5,5
762,23,23
763,5,5
764,16,16
765,22,22
766,22,22
767,12,12
768,19,19
769,23,23
770,2,2
771,7,7
772,11,12
773,19,19
774,17,17
775,11,12
776,20,20
777,10,10
778,23,23
779,11,11
780,11,11
781,21,21
782,9,9
783,20,20
784,11,11
785,10,10
786,23,23
787,19,19
788,15,15
789,22,22
790,10,22
791,12,12
792,19,19
793,6,6
794,12,12
795,1,1
796,3,3
797,10,9
798,23,23
799,14,14
800,9,9
801,7,7
802,10,9
803,23,23
804,16,16
805,19,19
806,22,22
807,21,21
808,19,19
809,9,9
810,9,9
811,13,13
812,16,16
813,23,23
814,9,9
815,7,7
816,11,11
817,12,12
818,1,1
819,5,5
820,10,10
821,9,9
822,11,12
823,11,12
824,0,0
825,1,1
826,12,17
827,3,3
828,12,12
829,11,11
830,23,23
831,20,20
832,11,11
833,23,23
834,7,7
835,9,9
836,2,2
837,23,23
838,17,17
839,10,10
840,23,23
841,23,23
842,1,1
843,11,11
844,0,0
845,10,10
846,10,20
847,11,11
848,1,1
849,10,10
850,22,22
851,23,23
852,11,11
853,11,11
854,9,9
855,9,9
856,22,22
857,23,23
858,11,11
859,9,9
860,12,12
861,11,11
862,10,20
863,11,11
864,20,20
865,11,11
866,19,19
867,12,12
868,12,11
869,23,23
870,10,10
871,12,11
872,9,9
873,10,10
874,12,12
875,23,23
876,9,9
877,9,9
878,19,19
879,12,12
880,6,6
881,11,11
882,23,23
883,5,5
884,14,14
885,7,7
886,10,10
887,20,10
888,7,7
889,11,11
890,21,21
891,12,12
892,20,20
893,12,12
894,21,21
895,13,13
896,22,23
897,12,11
898,23,23
899,9,9
900,12,12
901,23,23
902,12,12
903,23,23
904,12,12
905,21,21
906,19,19
907,21,21
908,9,9
909,23,23
910,11,11
911,12,12
912,5,5
913,7,7
914,9,9
915,4,4
916,12,12
917,7,7
918,12,12
919,8,8
920,5,5
921,11,11
922,21,21
923,11,12
924,0,0
925,10,10
926,22,22
927,7,7
928,23,23
929,11,11
930,23,23
931,20,20
932,1,1
933,11,11
934,19,21
935,9,9
936,12,12
937,23,23
938,6,6
939,15,15
940,22,22
941,2,2
942,1,1
943,1,1
944,21,21
945,12,12
946,12,11
947,23,23
948,12,12
949,22,22
950,23,23
951,12,11
952,5,5
953,22,22
954,2,2
955,19,19
956,10,10
957,10,10
958,23,23
959,10,10
960,7,7
961,0,0
962,9,9
963,10,10
964,7,7
965,11,11
966,23,23
967,11,11
968,23,23
969,10,10
970,11,11
971,9,9
972,16,16
973,7,7
974,11,11
975,12,12
976,5,5
977,23,23
978,6,6
979,8,8
980,23,23
981,10,10
982,22,22
983,21,21
984,4,4
985,23,23
986,23,23
987,9,9
988,23,23
989,20,20
990,7,7
991,22,22
992,10,10
993,11,12
994,22,22
995,22,22
996,9,9
997,20,20
998,9,9
999,14,14
1000,12,11
1001,0,0
1002,11,11
1003,23,23
1004,23,23
1005,13,13
1006,11,12
1007,19,19
1008,21,21
1009,2,2
1010,22,22
1011,22,22
1012,12,12
1013,10,10
1014,21,21
1015,14,14
1016,11,11
1017,2,2
1018,12,12
1019,12,12
1020,7,23
1021,12,12
1022,9,9
1023,9,9
1024,21,21
1025,21,21
1026,20,21
1027,10,10
1028,22,9
1029,22,22
1030,10,10
1031,11,11
1032,12,12
1033,23,23
1034,23,23
1035,11,11
1036,9,9
1037,11,11
1038,10,10
1039,11,23
1040,9,9
1041,9,9
1042,13,13
1043,12,12
1044,16,16
1045,20,20
1046,20,20
1047,12,12
1048,2,2
1049,23,23
1050,21,21
1051,9,9
1052,10,10
1053,22,22
1054,9,9
1055,9,9
1056,4,4
1057,4,4
1058,23,23
1059,22,22
1060,1,1
1061,3,3
1062,23,23
1063,12,11
1064,5,5
1065,10,10
1066,11,11
1067,22,22
1068,9,9
1069,5,5
1070,7,7
1071,3,3
1072,7,7
1073,21,21
1074,10,10
1075,9,9
1076,4,4
1077,12,12
1078,11,11
1079,11,11
1080,10,10
1081,0,0
1082,23,23
1083,11,11
1084,15,15
1085,12,11
1086,1,1
1087,11,11
1088,23,12
1089,9,9
1090,11,12
1091,11,11
1092,10,10
1093,10,10
1094,11,11
1095,7,7
1096,3,3
1097,9,9
1098,12,11
1099,9,9
1100,7,7
1101,10,10
1102,16,16
1103,10,10
1104,22,22
1105,6,18
1106,10,10
1107,11,11
1108,8,8
1109,9,9
1110,2,2
1111,23,23
1112,7,7
1113,12,12
1114,0,0
1115,10,10
1116,9,9
1117,11,11
1118,12,11
1119,19,20
1120,23,23
1121,19,19
1122,10,10
1123,22,22
1124,12,12
1125,16,16
1126,9,9
1127,14,14
1128,12,12
1129,9,9
1130,23,23
1131,10,10
1132,11,11
1133,10,21
1134,21,21
1135,11,22
1136,23,23
1137,9,9
1138,12,12
1139,22,22
1140,19,19
1141,12,12
1142,7,7
1143,19,19
1144,0,0
1145,23,23
1146,20,20
1147,9,9
1148,9,9
1149,9,9
1150,19,19
1151,11,11
1152,10,10
1153,10,19
1154,10,10
1155,9,9
1156,7,7
1157,23,23
1158,10,10
1159,15,15
1160,11,11
1161,23,23
1162,23,23
1163,9,9
1164,10,10
1165,23,23
1166,9,9
1167,12,11
1168,12,12
1169,9,9
1170,20,20
1171,12,12
1172,20,20
1173,4,4
1174,7,7
1175,12,11
1176,9,9
1177,3,3
1178,20,20
1179,12,12
1180,9,9
1181,0,0
1182,21,21
1183,11,11
1184,9,9
1185,1,1
1186,15,15
1187,12,11
1188,23,23
1189,12,11
1190,23,23
1191,10,10
1192,10,10
1193,20,20
1194,9,9
1195,10,10
1196,23,23
1197,21,21
1198,4,4
1199,2,2
1200,11,11
1201,12,12
1202,11,12
1203,12,11
1204,2,2
1205,16,16
1206,21,21
1207,20,20
1208,9,22
1209,13,13
1210,22,9
1211,7,7
1212,9,9
1213,12,11
1214,0,0
1215,9,9
1216,23,23
1217,11,11
1218,12,12
1219,23,23
1220,23,23
1221,23,23
1222,20,20
1223,12,12
1224,11,11
1225,7,7
1226,1,1
1227,1,1
1228,9,9
1229,17,17
1230,0,0
1231,11,11
1232,10,10
1233,23,23
1234,11,11
1235,19,19
1236,10,10
1237,12,12
1238,12,12
1239,12,11
1240,9,9
1241,9,9
1242,21,21
1243,0,0
1244,11,11
1245,12,12
1246,12,12
1247,0,0
1248,9,9
1249,21,21
1250,19,10
1251,21,21
1252,7,7
1253,22,22
1254,10,10
1255,11,12
1256,22,22
1257,22,23
1258,23,23
1259,3,3
1260,10,10
1261,23,23
1262,23,23
1263,15,15
1264,12,12
1265,7,7
1266,20,20
1267,20,20
1268,10,10
1269,9,9
1270,9,9
1271,9,9
1272,10,10
1273,21,21
1274,12,22
1275,9,9
1276,21,21
1277,23,23
1278,20,20
1279,12,12
1280,23,23
1281,8,8
1282,10,10
1283,20,20
1284,11,12
1285,12,12
1286,4,4
1287,4,4
1288,14,14
1289,23,23
1290,10,3
1291,23,23
1292,20,20
1293,7,7
1294,5,5
1295,9,9
1296,11,12
1297,7,7
1298,0,0
1299,22,22
1300,23,23
1301,23,23
1302,20,20
1303,23,23
1304,6,6
1305,20,20
1306,7,7
1307,21,21
1308,9,9
1309,9,9
1310,12,12
1311,23,23
1312,9,9
1313,9,9
1314,12,12
1315,11,11
1316,9,9
1317,11,11
1318,9,9
1319,12,12
1320,22,22
1321,7,7
1322,15,15
1323,20,20
1324,11,12
1325,20,20
1326,23,23
1327,13,13
1328,9,9
1329,3,3
1330,20,20
1331,3,3
1332,10,10
1333,0,0
1334,16,16
1335,11,11
1336,7,7
1337,9,9
1338,23,23
1339,11,11
1340,12,12
1341,0,0
1342,7,7
1343,2,2
1344,3,3
1345,11,11
1346,12,12
1347,21,9
1348,9,9
1349,0,0
1350,11,11
1351,12,12
1352,11,11
1353,9,9
1354,11,11
1355,20,20
1356,9,9
1357,12,11
1358,22,22
1359,20,20
1360,12,11
1361,23,23
1362,11,12
1363,12,11
1364,9,9
1365,12,12
1366,21,21
1367,20,20
1368,10,10
1369,12,22
1370,7,23
1371,11,11
1372,20,20
1373,7,7
1374,20,20
1375,21,21
1376,12,12
1377,10,22
1378,11,11
1379,9,9
1380,22,22
1381,10,10
1382,11,11
1383,9,9
1384,11,12
1385,7,7
1386,12,11
1387,10,10
1388,9,9
1389,11,12
1390,11,12
1391,22,22
1392,10,10
1393,12,17
1394,15,15
1395,7,7
1396,11,11
1397,7,7
1398,11,11
1399,10,10
1400,7,7
1401,10,10
1402,22,22
1403,10,10
1404,23,23
1405,9,9
1406,21,21
1407,9,10
1408,9,9
1409,6,6
1410,11,11
1411,11,11
1412,22,22
1413,10,10
1414,11,11
1415,5,5
1416,9,9
1417,11,12
1418,14,14
1419,22,22
1420,12,12
1421,0,0
1422,2,2
1423,10,10
1424,19,19
1425,11,11
1426,21,21
1427,23,23
1428,0,0
1429,23,23
1430,20,20
1431,9,9
1432,12,12
1433,11,11
1434,17,17
1435,23,23
1436,9,9
1437,15,15
1438,9,9
1439,10,10
1440,19,19
1441,12,12
1442,20,20
1443,7,7
1444,12,12
1445,19,19
1446,12,12
1447,9,9
1448,12,12
1449,10,10
1450,10,10
1451,12,11
1452,20,20
1453,15,15
1454,6,6
1455,9,9
1456,9,9
1457,11,11
1458,20,9
1459,11,11
1460,2,2
1461,0,0
1462,17,17
1463,10,10
1464,1,1
1465,12,12
1466,7,7
1467,23,23
1468,7,7
1469,20,20
1470,1,1
1471,12,12
1472,15,15
1473,10,10
1474,9,9
1475,5,5
1476,21,21
1477,15,15
1478,7,7
1479,22,22
1480,5,5
1481,7,7
1482,22,22
1483,23,23
1484,21,21
1485,20,20
1486,10,10
1487,11,11
1488,9,9
1489,10,10
1490,7,7
1491,22,22
1492,12,12
1493,23,23
1494,19,19
1495,9,9
1496,9,9
1497,2,19
1498,12,12
1499,17,17
1500,10,22
1501,12,11
1502,23,23
1503,21,21
1504,20,20
1505,11,11
1506,9,9
1507,9,9
1508,9,9
1509,0,0
1510,14,14
1511,2,2
1512,13,13
1513,12,12
1514,0,0
1515,7,7
1516,11,11
1517,19,19
1518,12,11
1519,20,20
1520,11,12
1521,22,22
1522,8,8
1523,7,7
1524,5,5
1525,12,12
1526,9,9
1527,11,11
1528,12,12
1529,4,4
1530,23,23
1531,23,23
1532,21,21
1533,19,19
1534,12,12
1535,12,12
1536,10,10
1537,7,7
1538,10,10
1539,23,23
1540,12,17
1541,9,9
1542,12,11
1543,9,9
1544,12,12
1545,9,9
1546,9,9
1547,7,7
1548,9,9
1549,9,9
1550,9,9
1551,9,9
1552,11,11
1553,14,14
1554,0,0
1555,9,9
1556,23,23
1557,22,22
1558,18,18
1559,9,9
1560,23,23
1561,23,23
1562,12,12
1563,10,10
1564,19,19
1565,7,7
1566,11,11
1567,12,12
1568,7,7
1569,11,11
1570,7,7
1571,23,23
1572,15,15
1573,19,19
1574,7,7
1575,21,21
1576,19,21
1577,15,15
1578,3,19
1579,11,11
1580,10,10
1581,9,9
1582,9,9
1583,23,23
1584,11,11
1585,23,23
1586,10,10
1587,0,0
1588,21,21
1589,21,21
1590,22,23
1591,23,23
1592,10,10
1593,20,20
1594,1,1
1595,21,21
1596,12,11
1597,3,3
1598,20,20
1599,11,11
1600,22,22
1601,9,9
1602,19,19
1603,7,7
1604,9,9
1605,20,20
1606,7,7
1607,7,7
1608,23,23
1609,11,12
1610,15,15
1611,11,11
1612,7,7
1613,20,20
1614,19,19
1615,2,2
1616,19,19
1617,12,12
1618,21,21
1619,23,23
1620,7,7
1621,20,20
1622,10,10
1623,11,11
1624,21,21
1625,12,12
1626,22,22
1627,9,9
1628,9,9
1629,19,19
